0.99310798796068434,0.0028230584352567749,0.00091951204287581655,0.99310798796068434,0.99514076375071714,0.00075742698691612907,0.0,0.0,1.0
0.99342839751489131,0.0015337942075345709,0.0009216963256288924,0.99342839751489131,0.99115803893505094,0.00075620053393153251,0.0,0.0,1.0
0.97762727071340871,0.0169493389609305,0.00089231173009349696,0.97762727071340871,0.96024631570508467,0.00078370961107637315,0.0,0.0,1.0
0.99463297570816434,0.0020905304659306328,0.00093975578594587968,0.99463297570816434,0.98820045461091754,0.00071137699489996656,0.0,0.0,1.0
0.99369743117567988,0.014226930273589214,0.00091598549764216751,0.99369743117567988,0.95318229299314128,0.0007769595124507134,0.0,0.0,1.0
0.99617336815360324,0.0078496084251258695,0.00087237486045688454,0.99617336815360324,0.97789352418144937,0.00088436077196771387,0.0,0.0,1.0
0.97925788700435945,0.012078796106522875,0.00089515379494818344,0.97925788700435945,0.96412753655156969,0.0008265586660430274,0.0,0.0,1.0
1.0069126315836736,0.0051381013077209919,0.00091071973349305085,1.0069126315836736,0.98770259341639965,0.00073690994660039432,0.0,0.0,1.0
1.0036904084189289,0.0063723786583028139,0.00089881974793392955,1.0036904084189289,0.9801040175205854,0.00079382857016115104,0.0,0.0,1.0
0.99258281437517482,0.0031623323021661006,0.00088327466376721304,0.99258281437517482,0.99389333704589289,0.00083126714415494743,0.0,0.0,1.0
0.99536003038433307,0.00047556398930431037,0.0008982127260214976,0.99536003038433307,0.99724126094062948,0.0007787855371793965,0.0,0.0,1.0
0.99314383566539566,0.005670919089925835,0.00089251035141796765,0.99314383566539566,0.9868371778089744,0.0007601749945899401,0.0,0.0,1.0
0.99698794424849735,0.0076248099517158214,0.00087377271625658235,0.99698794424849735,0.97481474548652969,0.00084399009775549812,0.0,0.0,1.0
0.99044837820661258,0.0060674828814958788,0.00089395905878548771,0.99044837820661258,0.98452839950589743,0.00082454439598270471,0.0,0.0,1.0
0.98777713027891911,0.0065309630457862852,0.00090390874446025248,0.98777713027891911,0.98808630836856959,0.00079445175796411221,0.0,0.0,1.0
1.0001101672459161,0.0056882835278457555,0.00087028938236763907,1.0001101672459161,0.97560892332508897,0.00084787828481593574,0.0,0.0,1.0
